19803
17=C$ 11470
18=texaco 52833
17=entire 5633
29=28, 12685
12=can 19151
12=force 12475
12=notes 596
18=all 4215
11=load 29950
28=printing 25257
28=Telerate 1795
17=joint 19775
02=approach. 5928
28=Corr 27085
29=didn't 43375
01=home. 6343
17=unlike 19188
28=Beverly 18460
02=n. 38583
28=Either 6106
17=engine 24097
18=dealers 49959
29=nicholas 14249
01=stake. 7629
11=.. 10507
02=cycle. 18623
11=368 9453
17=15, 25971
01=3.5%. 70196
01=financing. 16151
29=houston, 2388
01=standards. 45307
02=possibilities. 22478
14=21 3023
02=challenge. 19422
18=internationally 95475
11=going 53331
01=minorities. 54462
01=Panama. 32152
11=injured 26449
02=sr., 27400
02=2.2%. 42247
01=15. 5739
18=59 37096
11=pieces 6134
29=bankruptcy 13969
17=sale 7529
28=Stone 35802
18=indeed, 18316
02=2149.3. 57226
18=chairman 62338
02=audience. 13594
29=esb 56522
17=Acquisition 2521
29=unit 1016
01=site. 33415
14=12 13739
17=Microsoft 23517
02=unrest. 22809
02=justice. 6352
18=technology 16924
12=grounds 29897
02=finances. 26538
11=surprise 41202
17=270 3673
05 116
29=tokyo's 49861
28=Dealers 19748
01=democracy. 16671
29=getting 62618
01=1.8% 53303
18=named 7817
28=Phelan's 18256
18=surged 16784
17=Weyerhaeuser 16193
02=mid-1990s. 49388
02=safe. 11258
18=mines 19001
18=board's 18253
18=37 35507
12=doctor 20907
28=Soon 13538
29=goodrich 62518
18=3:15 92967
01=1.1%. 85475
17=competing 2565
29=attorneys' 25466
11=fall 3327
01=6.79 1458
02=attention. 18498
12=constitution 33286
01=2.35 3088
11=Minneapolis 20042
18=bit 6957
11=centers 37568
15=76, 8126
14=38 17785
12=difference 20637
02=australia. 6779
01=5.42 57802
02=76.50. 94120
12=press 19316
17=one-time 51433
02=use. 12802
28=Brown, 56091
12=groups 13600
18=monthly 7509
01=involved. 11882
28=Ltd. 17354
01=improvement. 33944
29=almost 34907
11=numbers 42938
18=division. 38838
17=HK$ 37586
14=47 24766
01=purposes. 10834
01=stands. 29701
02=now.'' 7659
17=democratic 18110
11=30 413
29=employers 9290
02=whites. 57406
28=Japan 11203
17=legislative 52103
18=wsj 37245
14=85%. 56160
01=Trade. 5224
02=crime. 4798
17=afternoon 17918
01=gain. 16612
29=2. 30319
17=we 22095
02=berlin. 71824
28=Dinkins, 40628
28=under 41734
17=3 7135
02=la., 35591
01=study. 21448
28=Today 6698
01=himself. 3947
28=Maybe 13463
17=48 37306
12=down 8544
18=rate 7444
11=difficulties 3055
02=outsiders. 29372
29=growth 68168
02=korea. 12216
28=Let 13627
02=5.2 29507
12=problems 4187
17=pretty 18927
12=calls 25560
28=Municipals 58395
02=steel. 17627
18=gulf 11864
01=daily. 10807
18=were 198
12=charges 15541
12=software 5455
11=inside 41005
18=atlanta 13429
02=18.7 40175
17=Eastern 5728
12=engines 1921
18=1.4 16641
02=world. 2080
01=3.31 40216
12=refinery 33232
29=23, 21873
01=amount. 603
17=basket 95086
17=quite 45854
02=7.82%. 74689
02=lawson. 26522
02=ind. 13913
01=this. 53472
01=41.8 28319
17=isn't 7050
11=outstanding 2397
12=experience 7063
01=1979. 60773
28=Funds 38415
11=moment 11522
18=quick 71178
11=Mrs 7721
11=temblor 78885
14=875. 2495
11=vs 4345
11=act 4524
02=momentum. 32803
01=p.m., 19368
01=production. 20501
29=fortunately, 36832
01=6.6 3367
18=24 17000
02=2569.26. 96723
12=7% 858
01=disease. 25001
28=Adds 19439
11=Utah 16088
02=3.13 74029
18=course, 76537
01=literally. 31235
28=Orders 34177
02=close. 36426
29=miss 23000
02=screen. 24163
17=Saatchi 34792
29=whitbread 82005
29=already, 6537
01=grain. 2281
29=when 4673
18=case. 45859
01=ounce. 15285
02=21.5 33973
12=factories 31415
17=judge 10478
18=merger 16288
17=sank 36580
12=michigan 9548
11=success 48150
02=one.'' 16368
17=we're 31267
12=246 14318
29=major 17582
12=111 70322
28=Power 57032
11=tactics 5905
17=following 5843
01=explains. 14591
02=8.5% 36408
28=Sterling 15099
29=still 3730
17=adds. 44813
11=regime 55709
29=typical 7317
02=transportation. 60048
11=agency 11936
17=biggest 27433
18=america 3403
28=Isler 78103
11=default 17878
11=scale 29066
11=less 21373
12=july 7493
09=3 2274
02=customer. 72264
28=LIN 31447
11=Angeles 6440
17=dividend 35133
28=Junk 721
11=expected 20596
17=1, 19896
02=proceedings. 17515
18=significant 33949
17=end 25251
11=omitted 5135
18=replacement 1006
17=former 15520
29=mitsubishi 8004
15=05 8389
18=london 37565
11=C 4298
11=country 9069
11=declines 19685
29=$ 11529
02=42.5 28264
29=irs 73096
17=9% 33675
11=complex 33136
02=downgrade. 28160
18=leasing 82496
02=1.78 12574
29=local 1195
11=downgrade 28161
15=91 27534
18=subordinated 15515
11=1981 19383
01=N.Y., 21180
11=Bancorp 16074
02=32.6 58064
12=families 17059
01=off. 6422
17=Hitachi 50766
28=Along 22873
01=fields. 8597
29=brady 32745
01=governments. 6538
01=benefit. 70554
28=Cardinal 90219
29=earnings 3790
18=free 22825
14=9 165
28=8. 41620
11=selling 2665
18=bradstreet 38406
29=chief 23998
02=3.8% 706
25=0 12
11=governments 6540
02=gas. 35457
01=privately. 14328
02=germany. 3522
12=486 45976
17=Aircraft 26979
28=decline 7512
02=representatives. 53019
01=judge. 10373
17=Jaguar 34408
12=escape 52657
12=2659 57779
01=bid. 1410
28=Bond 16518
28=Viacom 57451
11=bonds 459
29=french 8193
01=happen. 33105
29=louis, 5027
01=Kan. 33293
28=Postal 8275
15=17 16930
28=Annualized 7461
18=recalls 40035
01=back. 11218
15=36 2214
28=Beginning 81506
17=says. 6688
28=does 83442
29=take 28100
17=soft 9091
29=mason 11122
12=milk 10114
01=spokesman. 5398
18=trade-off 12124
18=meeting 9189
28=Cray 3969
01=picture. 10327
17=wide 13006
17=One 26384
28=relations 18124
11=majority 41371
29=gm 7583
28=Earlier, 16506
17=lose 13617
28=10. 3282
11=1\/4 2883
02=lin. 31441
28=15 26714
01=utilities. 18878
17=white 7639
02=rising. 31575
15=10. 49547
11=displays 3202
11=12 1614
29=hall 67799
17=Co. 9017
01=secretary. 43017
17=21 36624
02=build. 38020
17=16 2945
01=month.'' 34070
33 31
17=dealer 33845
01=1.3% 16449
28=Nadeau 49437
01=U.S.-U.S.S.R. 64839
02=approvals. 26106
29=albert 39851
01=60%. 27459
12=137 36088
29=retail 27148
29=isn't 27066
28=A., 9246
28=24 19037
11=17% 1972
17=Plans 52233
28=offered 20207
02=sources. 51128
11=Chicago 5699
28=Small 27348
11=cash 16333
28=Malcolm 45682
12=profitability 29923
02=water. 46764
01=24%. 60983
11=houses 21079
01=weak. 51216
17=hope 22001
12=error 12176
02=2.625 63952
02=sheet. 19286
12=either 13923
11=slow 49764
01=1.11 9567
12=pressure 5487
28=Portfolio 20186
17=package 29946
28=Thomson 39952
17=Limited 43583
17=9, 27405
12=5% 15579
12=activity 16364
11=music 6147
11=observers 18833
01=airline. 1396
12=saturday 12749
12=australia 6781
17=wasn't 3260
18=rates. 32358
01=62.5 25389
17=Some 8850
02=nationwide. 27454
17=industry 18835
18=occurred 37137
12=low 23314
02=sell. 23105
17=become 13530
17=10% 10952
11=foreigners 23317
29=prior 77210
28=Ill. 17872
18=pharmaceutical 20358
11=farmers 5230
02=141.65 23282
17=bearish 26334
01=house. 399
02=basis. 17247
15=43% 55327
01=1.50. 1509
01=continued. 21907
01=category. 53305
02=carriers. 57552
11=U.S.S 22853
01=6. 1775
29=real 6805
02=neighborhoods. 25825
17=meet 18086
14=8340 15079
14=375, 3927
01=results. 2957
28=Wathen 15388
12=lending 57404
28=23. 19734
18=market. 29059
01=11.4 52138
11=wants 44703
11=Conn 2597
12=... 10512
02=properties. 11550
28=Revenue 2615
01=ties. 11604
02=race. 73196
28=Reagan's 45248
02=bank. 4243
11=penalties 40293
11=heads 22124
17=product 19088
18=defense 22268
18=weaker 43708
15=23 24761
28=law 12649
15=,' 84153
02=merit. 54198
11=consequences 39734
18=# 1059
17=shares 2399
17=Telerate 1749
02=one. 10310
18=mine 15561
12=economies 22694
12=requests 92955
18=giant 46493
01=5.435%. 893
12=issue 852
29=often 54459
29=burmah 44556
18=hospital 5045
24 245
11=staff 3763
12=league 59948
01=attorney. 12733
17=avoid 6289
02=declares. 33305
29=kemp 15754
01=50.3% 31468
12=measure 5632
28=9. 1767
02=chips. 2784
12=payments 3794
12=dividend 35148
18=above 5435
18=martin 17889
02=treasurys. 19332
02=4.5%. 32779
29=winnebago 69459
12=california 9732
15=va. 16005
17=yielding 765
18=line-item 5620
29=sun 12192
17=Pacific 11612
17=company's 2409
01=2000. 1106
11=A.H 52072
18=saturday 35313
12=security 1387
11=bell 56835
17=AMR 26865
17=asset 2911
11=500COMMA000 3228
18=exploration 15886
29=xerox 3756
01=run. 21438
18=you 21435
28=George 13699
11=SEC 10283
17=Intel 1985
11=exist 23891
17=points 57282
11=S.p 9150
01=areas. 10387
28=Elsewhere 36592
28=Mercury 26150
12=scale 29067
18=government 6336
12=declines 19686
28=new 14259
11=Street 4284
18=newspaper 12465
01=10.6 43462
28=Sagan 86681
18=back 5546
28=trading 18482
29=computer 14832
01=trade. 13335
29=canada's 7158
28=Rothschild 38989
17=than 859
02=7.7 40207
11=outsiders 29373
17=fast 30143
28=even 17911
02=shares. 2866
18=collecting 92313
12=temblor 78886
28=official 33878
17=has 4403
12=seriously 24042
28=Mobil 36152
28=Sanford 52399
18=blood 20544
02=confirmed. 48931
18=assets 13937
11=elaborate 1523
01=18.5 64973
17=Samuel 14303
01=leader. 15004
01=1.39 24722
28=billion, 1462
01=problem. 15360
11=end 24625
17=problems 15406
01=game.'' 6720
01=20.42. 78226
29=named 80
02=output. 38345
18=firm's 23127
18=high-yield 20167
18=pretty 18928
17=overseas 9071
29=paris 20607
17=different 18263
15=8485 79752
12=agenda 13270
29=private 16406
02=period. 221
29=five 8831
01=prices. 2255
28=until 59101
17=Machines 429
28=Long-term 16532
18=300 44908
01=risks. 16209
18=floor 42224
12=stearns 23860
01=1.8470 53066
02=public. 10514
18=open 32797
01=limits. 12060
29=is 1643
01=2.5 4511
12=stability 46601
14=81 38005
18=1.1 3940
02=conflict. 13638
28=Bear 94838
11=rest 7765
29=offered 20208
11=Trade 5226
02=v. 22390
14=72 3033
17=NCNB 17147
01=i.e., 27014
12=wants 44704
28=60 7236
18=11 19359
17=replacement 1005
11=care 15998
29=supporters 11344
28=Puerto 62784
18=g.m.b. 4500
12=i 19610
01=1.8 3084
01=alive. 73370
02=predict. 27510
17=owns 9186
02=). 1022
01=society. 22916
28=Giuliani 40784
01=C.J. 30323
12=presidency 30311
02=high.'' 36561
11=Tokyo 11646
28=To 8179
28=earlier 23151
02=8.35% 24518
01=barrel. 5350
12=waste 30920
02=levels. 20587
29=levy, 14586
12=submitted 9613
12=discussion 3530
12=a.h 52073
01=white. 8655
12=conclusions 44690
17=study 33765
01=support. 3625
12=devices 14697
01=swings. 6930
11=9% 31955
28=Standard 913
12=destruction 48775
17=OTC 16925
02=2.62 5570
02=concrete. 48717
17=conditioning 48793
01=game. 5280
01=7.2 965
17=Dynamics 17157
02=franchisees. 24248
01=here. 11228
12=old 2120
18=day 33010
28=Gulf 11803
29=10 2560
17=disaster 13898
17=specialists 21971
02=returns. 7466
02=does. 15758
28=Thatcher's 7723
28=that 6606
01=second. 6662
02=culture. 6201
01=death. 22170
11=record 5980
18=ncr 5439
17=seek 1422
02=l. 10734
02=player. 23459
18=life 9137
12=year 976
02=n.h. 43648
18=peugeot 59477
01=dividends. 26056
28=Ray 1224
01=heart. 27181
18=properties 53872
01=N.V. 6359
18=record 9129
01=9.75%, 7445
01=8.06%. 56613
12=obvious 28117
02=begins. 5289
01=5.5%. 62607
18=average 772
02=move. 3766
12=agree 7551
06 2
14=44 5083
17=winter 36773
18=hold 72570
18=earnings. 11852
29=mutual 35962
12=advantage 30036
28=SEC 20592
18=la 10080
11=246 14317
26=4 64809
01=vs. 4343
02=discipline. 22905
11=computers 5444
01=0.25; 18440
28=Information 24013
12=honecker 71802
18=closed 1508
29=magazine 53821
12=accordingly 60023
29=whitten 61844
02=1.7% 17600
02=6.1 968
28=PepsiCo 89209
18=forecasting 30514
01=transaction. 2377
02=more. 6723
18=below 541
11=122 26768
28=Trust, 44786
02=increase. 294
29=29, 11049
02=62.5 25390
02=2.2% 74023
01=income. 710
28=Los 16385
12=surface 19107
18=pacific 11613
18=holding 1649
11=data 557
01=Engelken. 39934
11=issues 8115
29=ralston 5056
29=factory 3910
18=chicago 5152
11=return 9828
12=eye 10487
02=panel. 12753
11=Lt 27002
02=10.4% 26187
11=2638 87494
29=17. 5792
15=75. 1722
29=top 23423
28=share 1602
01=bonuses. 53129
29=gross 49509
02=2000. 1107
01=Hutton. 35987
12=genes 17682
15=t 19924
12=earthquake 13704
28=Instead, 9973
18=korean 12375
12=116 146
01=technology. 4380
18=sept. 1822
18=32 9593
28=up 1793
18=red 6869
01=flights. 11906
11=litigation 22459
02=roads. 53961
18=loans 26161
12=narrowing 67568
01=prison. 26533
29=integrated 63739
11=Women 55438
01=evidence. 12615
28=Additionally, 8147
11=elsewhere 11783
29=jay 50823
18=substantially 26993
28=Jacobs 52342
12=expectations 2478
17=McDonald's 26246
02=judges. 10316
17=Great 40437
17=local 10472
12=exchanges 20573
29=automotive 35869
12=par 26000
12=buying 12926
12=colleagues 15778
01=identified. 3256
28=Completion 26552
01=weekend. 21787
11=store 38456
18=m$ 74721
18=conditioning 48794
02=permission. 21285
02=1.46 58437
11=agreements 4538
01=engines. 1918
29=issue 886
28=Denver-based 19629
18=acquisition 2522
17=Phelan 18224
14=35 3090
01=May. 15680
01=8.33% 8404
28=Democrats 9313
11=fluctuations 29766
29=ariz. 64560
18=jeffrey 44789
18=native 22708
18=dozen 61932
29=trader 49986
29=any 4692
11=Krenz 71783
02=action.'' 10378
02=10.8 40125
14=875% 32937
18=heart 13579
18=investment 1014
28=Futures 1302
29=skinner 81197
02=outlook. 36557
02=stocks. 1337
01=6.5 5216
11=time 1896
15=8 2594
18=art 44126
29=wang 56697
01=speculation. 4196
12=networks 43135
11=40% 16907
02=hurt. 44798
28=financial 37061
02=world.'' 14379
15=p. 9145
28=Marcos's 12641
02=swap. 3067
12=slide 68350
01=event. 39890
28=group 6198
01=help. 9796
02=demand. 15200
17=4 13777
02=opportunities. 11746
29=southwestern 88250
29=fujitsu 18810
02=sun. 38372
18=conference, 31405
28=7, 47318
28=intelligence, 88626
02=votes. 4175
17=Power 9392
02=corporations. 15551
18=pipeline 25731
28=Lorenzo 27111
01=apiece. 4620
02=steps. 29364
17=enter 12605
11=Lawson 26523
18=immediate 30070
12=guidelines 16019
29=warren 5600
02=failed. 13963
18=western 10326
29=hundreds 28597
17=Belgique 66703
01=190.58-point 70087
18=deposit: 7271
12=resigned 36715
11=stake 7631
28=Hunt's 11154
18=operating 14308
02=frankfurt. 31835
17=two 2319
15=-backed 3462
11=price 1372
17=Nov. 120
02=sen. 5648
02=3.9% 34976
29=pacific 26677
01=1.50 15572
11=Amsterdam 35854
12=hugo 3173
12=shops 41690
11=collection 27626
15=04 1943
18=succeed 5001
18=imperial 14448
11=off 6424
11=party 4910
01=gridlock. 41422
02=developer. 52436
29=less 25984
15=01%. 63121
01=flow. 35292
28=Large 20285
11=attorneys 25477
17=big 12921
18=retailing 43446
28=said: 2147
02=trades. 4320
28=issue 885
18=beatrice 10860
15=j., 2144
14=8 2593
11=Average 31619
01=remain. 50213
12=subscribers 57438
01=used. 31241
02=l.a. 48042
12=move 3768
02=way. 2200
29=bork's 86063
01=trough. 40479
01=1993. 11660
17=find 41805
29=paribas 26055
29=sold 54122
12=contends 29773
29=moon's 12241
01=improved. 39298
18=campeau 21960
11=slump 29006
11=exports 2137
29=moody's 702
01=Ocean. 67569
28=subsidiary. 39672
29=results 37921
29=fleischmann 71904
29=that 1119
28=have 7566
29=sales 1860
17=Dean 36500
09=2 177
18=phoenix, 16481
02=1.77 43276
01=1.63 29615
01=sell. 23104
11=call 20441
01=trader. 463
02=switch. 30524
29=industry 14214
11=aftershocks 75231
15=90 15090
01=fuel. 2059
17=Seagram 11898
02=recovery. 12875
18=ad 11939
11=2683 73487
11=hour 1266
18=coming 29749
28=since 68605
29=buying 344
11=destruction 48774
11=B 4998
17=be 1827
14=b. 4491
12=philadelphia 25028
17=turn 24870
29=bay 50449
01=version. 9346
01=successor. 53379
01=7.96% 7288
18=27 34033
02=complex. 33135
12=government 3636
18=series 25958
17=15 4948
17=Today, 48172
11=West 12468
02=1.1 3938
29=from 390
14=9%. 29477
11=283 13769
18=existing 18076
28=Alexander 62685
12=merc 35627
01=broker. 15334
15=c. 1180
11=executive 19646
28=Nippon 36017
29=firm 14233
14=S., 2263
17=research 135
02=offers. 12578
12=tenn 21758
12=ing 59458
11=Calif 44
02=possible. 8997
02=buildings. 28841
15=n. 6197
18=low 30452
11=quit 26531
28=Michael 11414
12=label 9857
01=Brands. 15532
28=wheat 97372
02=dr. 7821
02=b.a.t, 94446
29=kageyama 52472
18=local 10473
01=cash. 16331
12=constituency 18290
01=141.52 41216
12=candidate 40492
01=Hugo. 3170
01=promotions. 57576
15=35 3091
01=voice. 48897
18=joseph 10286
28=12 41428
11=blood 27189
28=Tokyu 19845
11=likely 27718
01=1.75. 7617
40 30
01=V. 22389
01=layoffs. 42671
12=operators 21338
11=independent 1491
11=machine 23366
01=larger. 41829
12=1980s 27699
02=8.30% 7329
18=leveraged 22550
02=1.27 49296
17=break 25487
18=1990 13343
02=1.8485 79750
15=58-point 70092
18=equity 4253
29=japan 11204
28=Control 9933
29=granges 85079
17=market 341
02=directly. 26159
12=demonstrations 13512
02=practices. 50260
02=moves. 22492
12=opening 38438
02=trucks. 28579
01=all.'' 18980
29=citing 35125
28=O'Brien 30529
29=takeover 1431
18=stamford, 2602
02=field. 8582
29=barry 65160
18=tax 13814
11=improve 250
12=street 4285
29=comprehensive 5043
28=office, 48017
02=finance. 23900
02=stability. 46599
11=Jan 10201
01=cooperation. 18094
28=Nobody 36929
17=interest 714
02=3.31 40217
02=jaguar. 7569
11=Ing 59457
12=christmas 34982
29=5, 18627
18=president 22016
28=Commodore 84982
12=shop 52462
18=clothing 59319
17=discriminatory 12760
29=motorola 9889
29=mips 9845
18=minority 4734
11=gone 6102
02=fla., 5846
17=total 9461
02=secrets. 9680
11=high 11500
28=Nestle 29546
12=names 9484
11=continues 13205
02=subsidiaries. 19572
28=stake 9437
18=safety 24104
02=colo. 26737
29=thompson 35607
17=Hall 52126
12=batman 75855
28=Fromstein 96607
01=1.10 35666
15=78%, 7427
01=19.2 40172
17=people 18218
02=owns. 6316
34 4394
18=lackluster 49478
28=Trump, 22393
17=think 4290
01=dollars. 11239
28=Hooker, 47351
02=fall. 3326
01=different. 14463
28=leveraged 67399
29=individuals 7945
01=art. 24015
12=parents 9700
18=we 22096
18=explonaft 44562
01=2. 30320
02=accepted. 13399
01=offices. 5028
11=Florio 74756
29=yen. 3858
02=plan. 1145
01=unions. 44761
02=children. 38902
12=prof 11081
29=bush's 1105
01=Philadelphia. 25025
02=pages. 6823
28=Recent 11345
02=vehicles. 42710
12=cheap 31841
01=colony. 12512
28=Craig 18343
28=automotive 35868
17=society 65262
12=fine 31152
14=m.b. 4483
17=slow 22661
12=possible 8999
12=justice 6354
12=express 11429
18=1, 19897
18=james 3687
28=two 7279
11=anything 20827
28=operations. 44765
02=7.4 32539
01=tons. 8901
11=future 10243
11=carriers 57553
12=receivables 14848
12=fraud 35249
29=corr 27086
29=gold 18943
11=damaged 24880
29=30. 1820
01=management. 7680
12=hotels 53926
11=constituency 18289
18=it.'' 2172
28=22, 45374
01=7.95% 24535
12=neb 17121
18=abandoned 21082
12=stockholm 8158
29=partners 69814
01=5.2% 13040
28=More 2123
28=Ortega 24577
17=250 3378
12=together 52767
18=end 25252
02=speculation. 4197
12=rico 4744
11=achieved 22760
02=competitors. 19408
17=month. 25463
11=thought 22878
11=resources 10803
17=can 13956
11=franchisees 24249
01=reporters. 62559
11=relations 33337
28=Ind. 42173
01=leases. 42104
02=1.58 45978
01=scenario. 18483
29=laband 86499
29=3. 54286
12=claim 13973
12=colo 19221
28=PRECIOUS 5356
18=nielsen 23183
11=unwarranted 37924
28=of 208
28=Recently, 20421
11=wife 32441
29=reports 30082
12=expect 71796
02=drain. 12304
17=source 25873
02=8.33% 8405
18=ever 8880
29=ohio 41352
18=& 1659
11=drugs 22601
17=physical 14660
12=limit 58138
12=recapitalization 16266
28=crops 5328
12=nation 22915
01=fashion. 6532
29=stores 26932
29=s.c. 22131
28=Kemp 15753
29=banking 63932
02=partnership. 21828
14=71 17634
12=situation 5213
01=expanding. 542
17=Boulder, 39320
02=bidding. 9657
02=side. 14498
17=system 5456
02=ill., 3381
02=4.7 2638
02=par. 25998
18=advanced 2296
18=yesterday. 56814
28=Asarco 59002
28=American 1163
17=After 77681
17=experts 52580
12=long 31974
11=fad 34565
01=9.5%. 21967
18=producing 6507
12=a.g 9922
18=neither 30894
17=closing 33464
12=damages 28748
01=1.23 49215
17=Bosch 63482
17=plus 58786
11=proposals 15741
29=company's 3438
17=opened 17748
18=industries 3419
11=affair 44288
11=loans 983
18=arizona 43032
02=jan. 10200
17=U.S.. 24477
02=spokeswoman. 8231
17=voting 48638
02=university. 14699
17=fusion 71901
29=radio 43075
11=AT&T 9705
29=benjamin 34550
17=committee 47957
28=Engelken, 39852
18=important 22236
29=let 13628
01=either. 13920
02=up.'' 11969
29=keating, 89418
28=Brown 30969
12=bloc 58575
01=U.S.. 2272
12=dealer 34540
01=1990. 2981
02=job. 4835
17=fresh 58274
01=sell-off. 50617
15=s., 2264
28=yesterday. 84379
11=112 169
12=risks 16212
29=dunkin' 2556
02=shape. 54224
14=80 4090
12=stocks 1339
28=Ad 14163
12=disagree 6905
11=layoffs 42673
17=turned 16866
11=chemicals 29022
14=33%. 58451
01=attack. 3676
18=municipal 20066
17=weeks 21559
11=Mr 299
17=A$ 38598
12=liquidation 28591
02=game. 5281
28=5. 68563
29=rates 15146
28=Goldman, 18273
12=design 19087
02=13.8% 32243
01=Midwest. 17758
28=Drexel 2845
02=8.4% 43760
12=peabody 33046
28=For 716
28=Selling 45305
12=99 3710
02=n.j., 2142
02=october. 568
11=16% 31898
17=2.8 36005
12=gridlock 41425
29=big 2736
12=mass 2574
12=points 1255
01=Prof. 11078
11=participant 39213
29=besides, 23431
01=another. 17510
18=immediately 10957
14=68 3817
02=minutes. 6125
29=priced 18574
29=friday's 12570
11=penalty 13829
11=insurance 9134
02=secretary. 43018
28=Krenz 45284
29=expects 9942
28=Isn't 27065
02=1.6% 16448
02=discounting. 13754
14=36 2213
29=experts 38727
11=defense 16273
12=122 26769
29=no, 21430
18=southmark 65219
29=silicon 60200
14=59 16205
18=26 7420
28=RJR 16750
12=demand 15202
02=resign. 29241
11=things 20877
11=Dallas 42040
28=Consequently, 27879
17=company, 47508
02=m.b.a. 21486
12=for 53836
12=pieces 6135
02=cds. 37104
29=looking 30168
01=difficult. 6558
01=7.4 32538
11=step 34790
02=houses. 21078
02=2.1% 30486
18=restructuring 3512
11=suit 13852
17=Cablevision 10845
14=3 155
29=commerce 14422
18=waltham, 30655
01=2.9% 403
29=pfizer 17986
02=outside. 22376
12=treasurer 27569
28=Tandy 62072
28=senior 21867
29=knight-ridder 21792
11=1970 18311
02=money.'' 18322
29=seidman 77774
17=Dodd 77239
18=adds. 44814
11=32 10233
17=transaction 49607
28=Arafat 52977
18=mills 24791
29=20 2532
29=carpenter 23805
02=airline. 1397
14=45 10982
02=down. 8542
01=offers. 12577
18=more 1341
12=j 5594
11=L.J 47341
18=managing 42882
17=Associates 15634
02=38.5 15585
29=corn 5179
11=yet 31480
12=bonds 460
28=9, 18148
11=people 3671
02=12.5 1613
18=job 14178
17=balance 19289
01=10.5% 69470
18=natural 10806
02=claims. 13999
28=Rogers, 44896
01=too.'' 21007
18=european 5335
12=crime 4800
28=Jaguar's 7678
18=funding 10961
18=gone 24680
11=moves 22493
01=future.'' 59014
02=wash., 14713
28=corn. 35732
18=world-wide 26761
28=30 2979
18=features 13861
02=investigation. 38549
28=hurt 3122
11=flights 11908
02=tax. 13722
12=doubt 28970
28=one 7272
01=Jenrette. 17972
01=territory. 67291
02=2.33 53858
01=unchanged. 2221
17=April 1916
12=adults 32510
17=modest 8095
11=disappear 36514
01=6.8 42751
18=10% 10953
28=Litigation 59974
17=memory 49373
18=1\/2% 56245
02=2.46 44826
01=has. 22283
02=million. 932
28=GR8FLRED: 80985
12=markets 1832
01=decline. 7504
18=no 5987
29=took 24038
12=117 36092
11=Broadcasting 51155
17=bonds 63027
01=series. 29817
28=Third, 7997
18=inc., 16350
12=non-u 10841
02=hold.'' 17279
29=representative 52615
15=88%. 35996
12=arizona 47988
28=attorneys' 25465
18=bay 7156
11=compromise 77621
28=Thomas 2139
01=studio. 3731
18=62.5 34407
12=wall 6983
18=stay 21362
28=gain 7611
02=democracy. 16672
01=analysts. 1924
17=they 2195
29=declined 7685
01=pit. 15745
28=policy 18118
12=green 10552
11=2019 56226
29=steinhardt 84896
18=especially 45232
29=rjr 16751
01=airlines. 12807
29=fed 8760
18=on 511
29=aer 93247
02=needed. 22946
02=141.45 46613
18=overseas 9072
18=thrift 4147
01=sector. 27668
17=climbed 9519
01=1\/8. 2941
29=edt. 85751
01=equities. 49536
01=floor. 34446
15=03 810
29=hilton 73507
12=white 8658
29=you 4279
11=1983 19541
29=sinyard 19378
02=cheap. 31839
11=effort 19110
02=games. 23200
18=specialized 19530
01=resign. 29240
14=M., 16484
28=USX 3955
12=support 3628
12=privatization 33558
12=understand 23405
12=yen 3844
02=held. 26721
25=2 1187
12=bureaucracy 9793
28=Kageyama 52471
28=acquired 10143
01=L.P., 36278
17=5 1759
12=truck 17547
01=Exchange. 5342
01=was. 8601
18=computer 1969
29=scientists 14689
18=told 23938
01=drop. 36536
02=fund. 5864
11=Diego 14644
12=time 1897
17=activity 31588
28=Francis 61514
02=22.8 17190
14=..'' 10706
02=d.t.'s 60525
01=customers. 18854
01=8.9% 5085
11=syndrome 50841
29=gain 7612
29=23. 19735
18=marketing 11953
28=planner. 37089
01=battle. 11767
17=10COMMA000 36658
01=43.5 43500
29=later 43597
28=10, 22647
28=Goodrich 62517
